offset_img,ID,key_t,duration_measured_img,pause_trigger,response,condition,correct_resp,delay_frames_before,duration_measured_word,word_score_pc,img,img_trigger,scan day,word_trigger,delay_frames_after,session,age,duration_frames,onset_img,rt,word_label,word_score_warriner,offset_word,onset_word,word,no,pause_trigger_t,gender
326.6939970999956,Maria,326.57954170007724,0.6879462999058887,32,y,faceWord_exp,1,180,0.6842702999711037,1.5036737146000605,image_stim_n.png,22,Monday,12,336,6,20,42,326.0060508000897,0.5734908999875188,neg,3.68,322.9621305000037,322.2778602000326,bee,33,323.96284340007696,female
336.725596900098,Maria,336.4947373000905,0.6885445000370964,41,b,faceWord_exp,1,180,0.6847448999760672,-0.15774590184623308,image_stim_p.png,21,Monday,13,336,6,20,42,336.03705240006093,0.4576849000295624,neu,5.65,332.99307329999283,332.30832840001676,comb,34,333.99396740004886,female
346.75546320003923,Maria,346.5413300000364,0.6877232999540865,31,b,faceWord_exp,1,180,0.6860798000125214,-1.5755240884938977,image_stim_p.png,21,Monday,11,336,6,20,42,346.06773990008514,0.47359009995125234,pos,6.81,343.02390720008407,342.33782740007155,cheese,35,344.0252491000574,female
359.3860650000861,Maria,359.12115470005665,0.6843551000347361,32,y,faceWord_exp,1,336,0.6838216000469401,4.673386290788297,image_stim_n.png,22,Monday,12,180,6,20,42,358.70170990005136,0.4194448000052944,neg,3.38,353.05437620007433,352.3705546000274,woe,36,354.05651810008567,female
366.8180249000434,Maria,366.56975790008437,0.6874258000170812,32,y,faceWord_exp,1,180,0.6867113000480458,2.6698720582687456,image_stim_n.png,22,Monday,12,336,6,20,42,366.1305991000263,0.43915880005806684,neg,2.86,363.0848661001073,362.3981548000593,fee,37,364.0868791000685,female
379.44756100000814,Maria,379.2328059000429,0.6876947999699041,42,y,faceWord_exp,1,336,0.680673599941656,0.1576901893660491,image_stim_n.png,22,Monday,13,180,6,20,42,378.75986620003823,0.4729397000046447,neu,5.49,373.1160284000216,372.43535480007995,table,38,374.1180010000244,female
386.87977830006275,Maria,386.78097260009963,0.6851895999861881,41,b,faceWord_exp,1,180,0.6803638999117538,-0.441124933220443,image_stim_p.png,21,Monday,13,336,6,20,42,386.19458870007657,0.5863839000230655,neu,5.05,383.1472300000023,382.46686610009056,bugle,39,384.14933960000053,female
396.91040890000295,Maria,396.59692600008566,0.6899636999005452,31,b,faceWord_exp,1,180,0.6837919000536203,-3.0889019952949432,image_stim_p.png,21,Monday,11,336,6,20,42,396.2204452001024,0.37648079998325557,pos,7.53,393.1780625000829,392.49427060002927,honeymoon,40,394.1790329000214,female
406.9411547000054,Maria,406.69277500000317,0.6798050999641418,42,y,faceWord_exp,1,180,0.6828130000503734,0.6345811289687322,image_stim_n.png,22,Monday,13,336,6,20,42,406.2613496000413,0.43142539996188134,neu,5.64,403.20877260004636,402.525959599996,big,41,404.21008560003247,female
416.971853199997,Maria,416.75788220006507,0.685065699974075,31,b,faceWord_exp,1,180,0.6906522000208497,-1.1812540207039297,image_stim_p.png,21,Monday,11,336,6,20,42,416.2867875000229,0.47109470004215837,pos,6.32,413.2419868001016,412.55133460008074,elm,42,414.2406294000102,female
429.6187903000973,Maria,429.40510660002474,0.689914199989289,31,b,faceWord_exp,1,336,0.6929615000262856,-1.071197614358652,image_stim_p.png,21,Monday,11,180,6,20,42,428.928876100108,0.47623049991670996,pos,7.33,423.28710930002853,422.59414780000225,chipmunk,43,424.29249540006276,female
437.05060110008344,Maria,436.769260100089,0.6880247000372037,31,b,faceWord_exp,1,180,0.6875491000246257,-1.87678309604286,image_stim_p.png,21,Monday,11,336,6,20,42,436.36257640004624,0.40668370004277676,pos,6.73,433.31778670009226,432.63023760006763,read,44,434.31965130008757,female
449.7474528000457,Maria,449.54923730005976,0.683697700034827,41,b,faceWord_exp,1,336,0.6891154999611899,-0.1985745460766808,image_stim_p.png,21,Monday,13,180,6,20,42,449.0637551000109,0.4854822000488639,neu,5.33,443.3656360000605,442.6765205000993,quantity,45,444.36741510010324,female
457.1788578000851,Maria,457.0141035000561,0.687762500019744,42,y,faceWord_exp,1,180,0.6884727999567986,0.38949539348709145,image_stim_n.png,22,Monday,13,336,6,20,42,456.49109530006535,0.523008199990727,neu,5.29,453.44688980001956,452.75841700006276,era,46,454.44779670005664,female
469.80897600005846,Maria,469.39484780002385,0.6826722000259906,32,y,faceWord_exp,1,336,0.683390999911353,4.2219398121868315,image_stim_n.png,22,Monday,12,180,6,20,42,469.1263038000325,0.2685439999913797,neg,2.29,463.4780774000101,462.7946864000987,guilt,47,464.47990540007595,female
477.2576611000113,Maria,477.0258794000838,0.6874395000049844,32,y,faceWord_exp,1,180,0.6863081000046805,1.421533554407035,image_stim_n.png,22,Monday,12,336,6,20,42,476.57022160000633,0.4556578000774607,neg,3.89,473.525039600092,472.8387315000873,judge,48,474.52630070003215,female
487.2928029000759,Maria,486.92385570006445,0.6926286000525579,31,b,faceWord_exp,1,180,0.6814183000242338,-1.8284590275958619,image_stim_p.png,21,Monday,11,336,6,20,42,486.60017430002335,0.3236814000410959,pos,6.72,483.5561889000237,482.87477059999947,river,49,484.5580580000533,female
497.3192161000334,Maria,497.1051376000978,0.6885114000178874,42,y,faceWord_exp,1,180,0.6810730999568477,0.06851316647377265,image_stim_n.png,22,Monday,13,336,6,20,42,496.6307047000155,0.47443290008232,neu,5.24,493.5869664000347,492.9058933000779,analogy,50,494.58872570004314,female
507.3499109999975,Maria,507.0019237000961,0.6864739999873564,32,y,faceWord_exp,1,180,0.6883621999295428,1.5556418242275696,image_stim_n.png,22,Monday,12,336,6,20,42,506.66343700001016,0.3384867000859231,neg,3.19,503.6174472999992,502.92908510006964,old,51,504.6182961000595,female
519.9800795000046,Maria,519.6488827000139,0.683887799968943,31,b,faceWord_exp,1,336,0.6819399999221787,-2.035068499528653,image_stim_p.png,21,Monday,11,180,6,20,42,519.2961917000357,0.35269099997822195,pos,6.67,513.6499979000073,512.9680579000851,dolphin,52,514.6494447001023,female
527.395388300065,Maria,527.1819233000278,0.6772978999651968,41,b,faceWord_exp,1,180,0.6815740000456572,-0.3659926056186196,image_stim_p.png,21,Monday,13,336,6,20,42,526.7180904000998,0.46383289992809296,neu,5.8,523.6791341000935,522.9975601000478,finger,53,524.6810611000983,female
537.4261718000052,Maria,537.0447684000246,0.6888749999925494,32,y,faceWord_exp,1,180,0.6839807000942528,4.494524106175375,image_stim_n.png,22,Monday,12,336,6,20,42,536.7372968000127,0.3074716000119224,neg,2.07,533.6932311001001,533.0092504000058,funeral,54,534.6950207001064,female
547.4568769000471,Maria,547.2419121999992,0.6871452999766916,41,b,faceWord_exp,1,180,0.6843334999866784,-0.1293625696653618,image_stim_p.png,21,Monday,13,336,6,20,42,546.7697316000704,0.47218059992883354,neu,5.95,543.7252083000494,543.0408748000627,escalator,55,544.7253788000671,female
560.0871318000136,Maria,559.8722931999946,0.6858852999284863,42,y,faceWord_exp,1,336,0.685323299956508,-0.7656585604551551,image_stim_n.png,22,Monday,13,180,6,20,42,559.4012465000851,0.4710466999094933,neu,5.89,553.7554791000439,553.0701558000874,audience,56,554.7568704000441,female
567.5188961999957,Maria,567.1701758001,0.6884016999974847,32,y,faceWord_exp,1,180,0.6800498999655247,1.346131993343653,image_stim_n.png,22,Monday,12,336,6,20,42,566.8304944999982,0.33968130010180175,neg,4.42,563.7868353000376,563.1067854000721,protest,57,564.7881062000524,female
580.1491609000368,Maria,579.7336339000612,0.6863870000233874,32,y,faceWord_exp,1,336,0.6807335999328643,3.587794463102913,image_stim_n.png,22,Monday,12,180,6,20,42,579.4627739000134,0.2708600000478327,neg,1.94,573.8173503000289,573.136616700096,prison,58,574.8190162000246,female
590.1802129000425,Maria,589.7492630000925,0.6874301999341697,31,b,faceWord_exp,1,336,0.6856354000046849,-1.6320665929887423,image_stim_p.png,21,Monday,11,180,6,20,42,589.4927827001084,0.25648029998410493,pos,6.68,583.8485033001052,583.1628679001005,forest,59,584.8504803000251,female
597.6112130000256,Maria,597.3644958999939,0.6874754999298602,31,b,faceWord_exp,1,180,0.6791182999731973,-1.1380831950062478,image_stim_p.png,21,Monday,11,336,6,20,42,596.9237375000957,0.4407583998981863,pos,7.0,593.878961600014,593.1998433000408,pumpkin,60,594.8801868000301,female
