age,ID,word_score_pc,word_score_warriner,img,word_label,rt,response,img_trigger,word_trigger,duration_frames,duration_measured_img,session,pause_trigger,correct_resp,no,offset_img,onset_img,key_t,duration_measured_word,offset_word,delay_frames_after,gender,word,pause_trigger_t,delay_frames_before,onset_word,scan day,condition
21,sha,-0.30581232848456497,5.78,image_stim_n.png,neu,0.3400408001616597,b,22,13,42,0.6890683001838624,6,42,0,41,408.14929480012506,407.4602264999412,407.80026730010286,0.6890377998352051,401.8325869999826,180,female,advice,402.8332947003655,336,401.1435492001474,Monday,faceWord_exp
21,sha,-2.3202480308548075,7.18,image_stim_p.png,pos,0.3176617999561131,b,21,11,42,0.6833573998883367,6,31,1,42,418.164157200139,417.4807998002507,417.7984616002068,0.690091600175947,411.8483371003531,180,female,party,412.85045510018244,336,411.15824550017715,Monday,faceWord_exp
21,sha,-0.7656585604551551,5.89,image_stim_p.png,neu,0.49265100015327334,b,21,13,42,0.6743812998756766,6,41,1,43,428.1618856000714,427.4875043001957,427.980155300349,0.6959422999061644,421.8638041000813,180,female,audience,422.86452020006254,336,421.16786180017516,Monday,faceWord_exp
21,sha,3.1728286127179004,3.14,image_stim_n.png,neg,0.43807079968973994,y,22,12,42,0.685920299962163,6,32,1,44,438.17756640026346,437.4916461003013,437.92971689999104,0.6892460002563894,431.86241210019216,180,female,rumor,432.86171670025215,336,431.17316609993577,Monday,faceWord_exp
21,sha,1.4290259416609457,3.94,image_stim_n.png,neg,0.474927700124681,y,22,12,42,0.6739044999703765,6,32,1,45,445.5772625999525,444.90335809998214,445.3782858001068,0.6983608002774417,441.87834350019693,336,female,lawyer,442.87748990021646,180,441.1799826999195,Monday,faceWord_exp
21,sha,-0.4928774877246448,5.89,image_stim_p.png,neu,0.5860641002655029,b,21,13,42,0.6852934001944959,6,41,1,46,458.1923325001262,457.5070390999317,458.0931032001972,0.6910503003746271,451.87658390030265,180,female,chair,452.87653600005433,336,451.185533599928,Monday,faceWord_exp
21,sha,0.597486551423763,5.9,image_stim_n.png,neu,0.5322397998534143,y,22,13,42,0.6818774002604187,6,42,1,47,468.20767990034074,467.5258025000803,468.05804229993373,0.6933096996508539,461.8925912999548,180,female,medicine,462.8924116003327,336,461.19928160030395,Monday,faceWord_exp
21,sha,1.7380634654586231,3.25,image_stim_n.png,neg,0.5076089999638498,y,22,12,42,0.6745386002585292,6,32,1,48,478.20726820034906,477.53272960009053,478.0403386000544,0.6952780997380614,471.908785500098,180,female,politician,472.9085448002443,336,471.21350740035996,Monday,faceWord_exp
21,sha,0.4070035035588155,5.21,image_stim_p.png,neu,0.40497730020433664,b,21,13,42,0.6892487001605332,6,41,1,49,485.6228514001705,484.93360270000994,485.3385800002143,0.6935109999030828,481.90660310024396,336,female,church,482.9070505001582,180,481.2130921003409,Monday,faceWord_exp
21,sha,-1.8284590275958619,6.72,image_stim_p.png,pos,0.4367691003717482,b,21,11,42,0.6857723002322018,6,31,1,50,495.6373530002311,494.9515806999989,495.38834980037063,0.6930336998775601,491.9219062002376,336,female,river,492.92076220037416,180,491.22887250036,Monday,faceWord_exp
21,sha,-0.1985745460766808,5.33,image_stim_n.png,neu,0.46224340004846454,y,22,13,42,0.6783658000640571,6,42,1,51,505.6369541999884,504.95858839992434,505.4208317999728,0.6910292999818921,501.93699930002913,336,female,quantity,502.9382934002206,180,501.24597000004724,Monday,faceWord_exp
21,sha,-2.2232275900644445,7.48,image_stim_p.png,pos,0.31136110005900264,b,21,11,42,0.6784173999913037,6,31,1,52,518.2352585000917,517.5568411001004,517.8682022001594,0.6953229000791907,511.9353750003502,180,female,home,512.936050800141,336,511.240052100271,Monday,faceWord_exp
21,sha,-1.313583728320736,7.15,image_stim_p.png,pos,0.6075820000842214,b,21,11,42,0.6895702998153865,6,31,1,53,525.6509696999565,524.9613994001411,525.5689814002253,0.6944935000501573,521.9338100003079,336,female,girl,522.9345011003315,180,521.2393165002577,Monday,faceWord_exp
21,sha,1.5556418242275696,3.19,image_stim_n.png,neg,0.33594779996201396,y,22,12,42,0.685328199993819,6,32,1,54,538.2652259003371,537.5798977003433,537.9158455003053,0.6952122002840042,531.9492939002812,180,female,old,532.9504043003544,336,531.2540816999972,Monday,faceWord_exp
21,sha,3.7741942061665816,2.53,image_stim_n.png,neg,0.37678549997508526,y,22,12,42,0.6749245999380946,6,32,1,55,545.6637790999375,544.9888544999994,545.3656399999745,0.695406399667263,541.9647870999761,336,female,lost,542.966423700098,180,541.2693807003088,Monday,faceWord_exp
21,sha,-1.1818642926883074,5.33,image_stim_n.png,neu,0.4438617001287639,y,22,13,42,0.6763301999308169,6,42,1,56,555.6638075001538,554.987477300223,555.4313390003517,0.6941945999860764,551.9638617001474,336,female,prairie,552.963199400343,180,551.2696671001613,Monday,faceWord_exp
21,sha,2.6698720582687456,2.86,image_stim_n.png,neg,0.3187072998844087,y,22,12,42,0.6855393997393548,6,32,1,57,568.2787568001077,567.5932174003683,567.9119247002527,0.693875300232321,561.9626522003673,180,female,fee,562.9626796003431,336,561.268776900135,Monday,faceWord_exp
21,sha,-0.3659926056186196,5.8,image_stim_p.png,neu,0.47048449981957674,b,21,13,42,0.685094399843365,6,41,1,58,578.2941022999585,577.6090079001151,578.0794923999347,0.6905851000919938,571.9777154000476,180,female,finger,572.9775686999783,336,571.2871302999556,Monday,faceWord_exp
21,sha,0.06851316647377265,5.24,image_stim_p.png,neu,0.5252149999141693,b,21,13,42,0.6736578997224569,6,41,1,59,588.2918064999394,587.618148600217,588.1433636001311,0.6955778999254107,581.9944532001391,180,female,analogy,582.994087100029,336,581.2988753002137,Monday,faceWord_exp
21,sha,-2.539279812815429,7.63,image_stim_p.png,pos,0.3235984998755157,b,21,11,42,0.6730181002058089,6,31,1,60,598.2912342003547,597.6182161001489,597.9418146000244,0.6944451001472771,591.9914100002497,180,female,chocolate,592.9915473000146,336,591.2969649001025,Monday,faceWord_exp
